Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
CTE_INT              : 12 12 12 13 13 14 90
CTE_STRING           : 56 58
C_ABRACKET           : 12 12 12 13 13 14 34 34 34 35 35 36
C_CBRACKET           : 2
C_PARENTHESIS        : 1 26 47 50 51 54 59 62 85
DIVIDE               : 82
ELSE                 : 60
EQUAL                : 70
FLOAT                : 17 21 31
FOR                  : 63
FUNCTION             : 26
GREATER              : 73
GREATER_EQUAL        : 75
ID                   : 1 12 13 14 15 27 28 29 30 31 32 33 34 35 36 37 47
IF                   : 59
INT                  : 16 20 30
LESSER               : 74
LESSER_EQUAL         : 76
LET                  : 9
MAIN                 : 1
MINUS                : 79 89
MODULE               : 83
NOT_EQUAL            : 71
OR                   : 66
O_ABRACKET           : 12 12 12 13 13 14 34 34 34 35 35 36
O_CBRACKET           : 2
O_PARENTHESIS        : 1 26 47 50 51 54 59 62 85
PLUS                 : 78 88
PROGRAM              : 1
READ                 : 51
RETURN               : 50
SEMICOLON            : 1 9 38 39 40 41 42
STRING               : 19 23 33
TIMES                : 81
TO                   : 63
VOID                 : 29
WHILE                : 62
WRITE                : 54
error                : 

Nonterminals, with rules where they appear

and                  : 65 66 68
asignacion           : 38
bloque               : 1 26 59 60 62 63
bloque_prime         : 2 3
compare              : 69 70 70 71 71
cte                  : 87 88 89
decision             : 43
declaracion          : 5 6 8
declaracion_base     : 7 8
declaracion_funcion  : 26
declaracion_global   : 1
declaracion_prime    : 9 11
declaracion_tipo     : 9
declaracion_variable : 10 11
else                 : 59
epsilon              : 4 25 61
equal                : 67 68
escritura            : 42
escritura_prime      : 54 57 58
estatuto             : 3
exp                  : 34 34 34 35 35 36 48 49 63 63 72 73 73 74 74 75 75 76 76 78 79
expr                 : 46 50 55 57 59 62 85
factor               : 80 81 82 83
for                  : 45
funcion              : 1 24
funcion_base         : 24
funcion_ident        : 26
funcion_prime        : 26 28
lectura              : 41
lectura_prime        : 51 53
llamada              : 39 86
llamada_prime        : 47 49
or                   : 64 66
programa             : 0
retorno              : 40
termino              : 77 78 79 81 82 83
tipo                 : 27 28
variable             : 46 52 53 63 84
while                : 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (6) declaracion_global -> . declaracion
    (7) declaracion -> . declaracion_base
    (8) declaracion -> . declaracion_base declaracion
    (9) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_global             shift and go to state 5
    declaracion                    shift and go to state 6
    declaracion_base               shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global . funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque
    (24) funcion -> . funcion_base funcion
    (25) funcion -> . epsilon
    (26) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (92) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 92 (epsilon -> .)

    funcion                        shift and go to state 9
    funcion_base                   shift and go to state 10
    epsilon                        shift and go to state 11

state 6

    (6) declaracion_global -> declaracion .

    FUNCTION        reduce using rule 6 (declaracion_global -> declaracion .)
    MAIN            reduce using rule 6 (declaracion_global -> declaracion .)


state 7

    (7) declaracion -> declaracion_base .
    (8) declaracion -> declaracion_base . declaracion
    (7) declaracion -> . declaracion_base
    (8) declaracion -> . declaracion_base declaracion
    (9) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    FUNCTION        reduce using rule 7 (declaracion -> declaracion_base .)
    MAIN            reduce using rule 7 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 7 (declaracion -> declaracion_base .)
    LET             shift and go to state 8

    declaracion_base               shift and go to state 7
    declaracion                    shift and go to state 13

state 8

    (9) declaracion_base -> LET . declaracion_prime COLON declaracion_tipo SEMICOLON
    (10) declaracion_prime -> . declaracion_variable
    (11) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (12) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_prime              shift and go to state 14
    declaracion_variable           shift and go to state 15

state 9

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion . MAIN O_PARENTHESIS C_PARENTHESIS bloque

    MAIN            shift and go to state 17


state 10

    (24) funcion -> funcion_base . funcion
    (24) funcion -> . funcion_base funcion
    (25) funcion -> . epsilon
    (26) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (92) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 92 (epsilon -> .)

    funcion_base                   shift and go to state 10
    funcion                        shift and go to state 18
    epsilon                        shift and go to state 11

state 11

    (25) funcion -> epsilon .

    MAIN            reduce using rule 25 (funcion -> epsilon .)


state 12

    (26) funcion_base -> FUNCTION . funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (29) funcion_ident -> . VOID ID
    (30) funcion_ident -> . INT ID
    (31) funcion_ident -> . FLOAT ID
    (32) funcion_ident -> . CHAR ID
    (33) funcion_ident -> . STRING ID

    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24

    funcion_ident                  shift and go to state 19

state 13

    (8) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 8 (declaracion -> declaracion_base declaracion .)
    MAIN            reduce using rule 8 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 8 (declaracion -> declaracion_base declaracion .)


state 14

    (9) declaracion_base -> LET declaracion_prime . COLON declaracion_tipo SEMICOLON

    COLON           shift and go to state 25


state 15

    (10) declaracion_prime -> declaracion_variable .
    (11) declaracion_prime -> declaracion_variable . COMMA declaracion_prime

    COLON           reduce using rule 10 (declaracion_prime -> declaracion_variable .)
    COMMA           shift and go to state 26


state 16

    (12) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID .

    O_ABRACKET      shift and go to state 27
    COMMA           reduce using rule 15 (declaracion_variable -> ID .)
    COLON           reduce using rule 15 (declaracion_variable -> ID .)


state 17

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion MAIN . O_PARENTHESIS C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 28


state 18

    (24) funcion -> funcion_base funcion .

    MAIN            reduce using rule 24 (funcion -> funcion_base funcion .)


state 19

    (26) funcion_base -> FUNCTION funcion_ident . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque

    O_PARENTHESIS   shift and go to state 29


state 20

    (29) funcion_ident -> VOID . ID

    ID              shift and go to state 30


state 21

    (30) funcion_ident -> INT . ID

    ID              shift and go to state 31


state 22

    (31) funcion_ident -> FLOAT . ID

    ID              shift and go to state 32


state 23

    (32) funcion_ident -> CHAR . ID

    ID              shift and go to state 33


state 24

    (33) funcion_ident -> STRING . ID

    ID              shift and go to state 34


state 25

    (9) declaracion_base -> LET declaracion_prime COLON . declaracion_tipo SEMICOLON
    (16) declaracion_tipo -> . INT
    (17) declaracion_tipo -> . FLOAT
    (18) declaracion_tipo -> . CHAR
    (19) declaracion_tipo -> . STRING

    INT             shift and go to state 36
    FLOAT           shift and go to state 37
    CHAR            shift and go to state 38
    STRING          shift and go to state 39

    declaracion_tipo               shift and go to state 35

state 26

    (11) declaracion_prime -> declaracion_variable COMMA . declaracion_prime
    (10) declaracion_prime -> . declaracion_variable
    (11) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (12) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_variable           shift and go to state 15
    declaracion_prime              shift and go to state 40

state 27

    (12) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 41


state 28

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS . C_PARENTHESIS bloque

    C_PARENTHESIS   shift and go to state 42


state 29

    (26) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS . funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (27) funcion_prime -> . tipo ID
    (28) funcion_prime -> . tipo ID COMMA funcion_prime
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . STRING

    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    CHAR            shift and go to state 47
    STRING          shift and go to state 48

    funcion_prime                  shift and go to state 43
    tipo                           shift and go to state 44

state 30

    (29) funcion_ident -> VOID ID .

    O_PARENTHESIS   reduce using rule 29 (funcion_ident -> VOID ID .)


state 31

    (30) funcion_ident -> INT ID .

    O_PARENTHESIS   reduce using rule 30 (funcion_ident -> INT ID .)


state 32

    (31) funcion_ident -> FLOAT ID .

    O_PARENTHESIS   reduce using rule 31 (funcion_ident -> FLOAT ID .)


state 33

    (32) funcion_ident -> CHAR ID .

    O_PARENTHESIS   reduce using rule 32 (funcion_ident -> CHAR ID .)


state 34

    (33) funcion_ident -> STRING ID .

    O_PARENTHESIS   reduce using rule 33 (funcion_ident -> STRING ID .)


state 35

    (9) declaracion_base -> LET declaracion_prime COLON declaracion_tipo . SEMICOLON

    SEMICOLON       shift and go to state 49


state 36

    (16) declaracion_tipo -> INT .

    SEMICOLON       reduce using rule 16 (declaracion_tipo -> INT .)


state 37

    (17) declaracion_tipo -> FLOAT .

    SEMICOLON       reduce using rule 17 (declaracion_tipo -> FLOAT .)


state 38

    (18) declaracion_tipo -> CHAR .

    SEMICOLON       reduce using rule 18 (declaracion_tipo -> CHAR .)


state 39

    (19) declaracion_tipo -> STRING .

    SEMICOLON       reduce using rule 19 (declaracion_tipo -> STRING .)


state 40

    (11) declaracion_prime -> declaracion_variable COMMA declaracion_prime .

    COLON           reduce using rule 11 (declaracion_prime -> declaracion_variable COMMA declaracion_prime .)


state 41

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 50


state 42

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 52

    bloque                         shift and go to state 51

state 43

    (26) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion_funcion bloque

    C_PARENTHESIS   shift and go to state 53


state 44

    (27) funcion_prime -> tipo . ID
    (28) funcion_prime -> tipo . ID COMMA funcion_prime

    ID              shift and go to state 54


state 45

    (20) tipo -> INT .

    ID              reduce using rule 20 (tipo -> INT .)


state 46

    (21) tipo -> FLOAT .

    ID              reduce using rule 21 (tipo -> FLOAT .)


state 47

    (22) tipo -> CHAR .

    ID              reduce using rule 22 (tipo -> CHAR .)


state 48

    (23) tipo -> STRING .

    ID              reduce using rule 23 (tipo -> STRING .)


state 49

    (9) declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .

    LET             reduce using rule 9 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    FUNCTION        reduce using rule 9 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    MAIN            reduce using rule 9 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 9 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 50

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 55
    COMMA           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 14 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 51

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion_global funcion MAIN O_PARENTHESIS C_PARENTHESIS bloque .)


state 52

    (2) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (38) estatuto -> . asignacion SEMICOLON
    (39) estatuto -> . llamada SEMICOLON
    (40) estatuto -> . retorno SEMICOLON
    (41) estatuto -> . lectura SEMICOLON
    (42) estatuto -> . escritura SEMICOLON
    (43) estatuto -> . decision
    (44) estatuto -> . while
    (45) estatuto -> . for
    (92) epsilon -> .
    (46) asignacion -> . variable ASSIGN expr
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (50) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (51) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (54) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (59) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (62) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (63) for -> . FOR variable ASSIGN exp TO exp bloque
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID

    C_CBRACKET      reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 68
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    bloque_prime                   shift and go to state 56
    estatuto                       shift and go to state 57
    epsilon                        shift and go to state 58
    asignacion                     shift and go to state 59
    llamada                        shift and go to state 60
    retorno                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    while                          shift and go to state 65
    for                            shift and go to state 66
    variable                       shift and go to state 67

state 53

    (26) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS . declaracion_funcion bloque
    (5) declaracion_funcion -> . declaracion
    (7) declaracion -> . declaracion_base
    (8) declaracion -> . declaracion_base declaracion
    (9) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_funcion            shift and go to state 75
    declaracion                    shift and go to state 76
    declaracion_base               shift and go to state 7

state 54

    (27) funcion_prime -> tipo ID .
    (28) funcion_prime -> tipo ID . COMMA funcion_prime

    C_PARENTHESIS   reduce using rule 27 (funcion_prime -> tipo ID .)
    COMMA           shift and go to state 77


state 55

    (12) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 78


state 56

    (2) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 79


state 57

    (3) bloque_prime -> estatuto . bloque_prime
    (3) bloque_prime -> . estatuto bloque_prime
    (4) bloque_prime -> . epsilon
    (38) estatuto -> . asignacion SEMICOLON
    (39) estatuto -> . llamada SEMICOLON
    (40) estatuto -> . retorno SEMICOLON
    (41) estatuto -> . lectura SEMICOLON
    (42) estatuto -> . escritura SEMICOLON
    (43) estatuto -> . decision
    (44) estatuto -> . while
    (45) estatuto -> . for
    (92) epsilon -> .
    (46) asignacion -> . variable ASSIGN expr
    (47) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (50) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (51) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (54) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (59) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (62) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (63) for -> . FOR variable ASSIGN exp TO exp bloque
    (34) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID

    C_CBRACKET      reduce using rule 92 (epsilon -> .)
    ID              shift and go to state 68
    RETURN          shift and go to state 69
    READ            shift and go to state 70
    WRITE           shift and go to state 71
    IF              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    estatuto                       shift and go to state 57
    bloque_prime                   shift and go to state 80
    epsilon                        shift and go to state 58
    asignacion                     shift and go to state 59
    llamada                        shift and go to state 60
    retorno                        shift and go to state 61
    lectura                        shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    while                          shift and go to state 65
    for                            shift and go to state 66
    variable                       shift and go to state 67

state 58

    (4) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 4 (bloque_prime -> epsilon .)


state 59

    (38) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 81


state 60

    (39) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 82


state 61

    (40) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 83


state 62

    (41) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 84


state 63

    (42) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 85


state 64

    (43) estatuto -> decision .

    ID              reduce using rule 43 (estatuto -> decision .)
    RETURN          reduce using rule 43 (estatuto -> decision .)
    READ            reduce using rule 43 (estatuto -> decision .)
    WRITE           reduce using rule 43 (estatuto -> decision .)
    IF              reduce using rule 43 (estatuto -> decision .)
    WHILE           reduce using rule 43 (estatuto -> decision .)
    FOR             reduce using rule 43 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 43 (estatuto -> decision .)


state 65

    (44) estatuto -> while .

    ID              reduce using rule 44 (estatuto -> while .)
    RETURN          reduce using rule 44 (estatuto -> while .)
    READ            reduce using rule 44 (estatuto -> while .)
    WRITE           reduce using rule 44 (estatuto -> while .)
    IF              reduce using rule 44 (estatuto -> while .)
    WHILE           reduce using rule 44 (estatuto -> while .)
    FOR             reduce using rule 44 (estatuto -> while .)
    C_CBRACKET      reduce using rule 44 (estatuto -> while .)


state 66

    (45) estatuto -> for .

    ID              reduce using rule 45 (estatuto -> for .)
    RETURN          reduce using rule 45 (estatuto -> for .)
    READ            reduce using rule 45 (estatuto -> for .)
    WRITE           reduce using rule 45 (estatuto -> for .)
    IF              reduce using rule 45 (estatuto -> for .)
    WHILE           reduce using rule 45 (estatuto -> for .)
    FOR             reduce using rule 45 (estatuto -> for .)
    C_CBRACKET      reduce using rule 45 (estatuto -> for .)


state 67

    (46) asignacion -> variable . ASSIGN expr

    ASSIGN          shift and go to state 86


state 68

    (47) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (34) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET
    (37) variable -> ID .

    O_PARENTHESIS   shift and go to state 87
    O_ABRACKET      shift and go to state 88
    ASSIGN          reduce using rule 37 (variable -> ID .)


state 69

    (50) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 89


state 70

    (51) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 90


state 71

