Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 55    function_id -> ID
Rule 56    llamada_prime -> llamada_exp
Rule 57    llamada_prime -> llamada_exp llamada_comma llamada_prime
Rule 58    llamada_exp -> exp
Rule 59    llamada_comma -> COMMA
Rule 60    retorno -> RETURN expr
Rule 61    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 62    lectura_prime -> variable
Rule 63    lectura_prime -> variable COMMA lectura_prime
Rule 64    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 65    escritura_prime -> expr
Rule 66    escritura_prime -> escritura_string
Rule 67    escritura_prime -> expr COMMA escritura_prime
Rule 68    escritura_prime -> escritura_string COMMA escritura_prime
Rule 69    escritura_string -> CTE_STRING
Rule 70    decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else
Rule 71    decision_expr -> expr
Rule 72    else -> else_prime bloque
Rule 73    else -> epsilon
Rule 74    else_prime -> ELSE
Rule 75    while -> while_prime while_expr bloque
Rule 76    while_prime -> WHILE
Rule 77    while_expr -> O_PARENTHESIS expr C_PARENTHESIS
Rule 78    for -> FOR for_asignacion for_to for_exp bloque
Rule 79    for_asignacion -> variable ASSIGN for_asignacion_expr
Rule 80    for_asignacion_expr -> expr
Rule 81    for_to -> TO
Rule 82    for_exp -> exp
Rule 83    expr -> or
Rule 84    or -> and
Rule 85    or -> and or_operador or
Rule 86    or_operador -> OR
Rule 87    and -> equal
Rule 88    and -> equal and_operador and
Rule 89    and_operador -> AND
Rule 90    equal -> compare
Rule 91    equal -> compare equal_operador compare
Rule 92    equal_operador -> EQUAL
Rule 93    equal_operador -> NOT_EQUAL
Rule 94    compare -> exp
Rule 95    compare -> exp compare_operador exp
Rule 96    compare_operador -> GREATER
Rule 97    compare_operador -> LESSER
Rule 98    compare_operador -> GREATER_EQUAL
Rule 99    compare_operador -> LESSER_EQUAL
Rule 100   exp -> termino
Rule 101   exp -> termino exp_operador exp
Rule 102   exp_operador -> PLUS
Rule 103   exp_operador -> MINUS
Rule 104   termino -> factor
Rule 105   termino -> factor termino_operador termino
Rule 106   termino_operador -> TIMES
Rule 107   termino_operador -> DIVIDE
Rule 108   termino_operador -> MODULE
Rule 109   factor -> variable
Rule 110   factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 111   factor -> llamada retorno_llamada
Rule 112   factor -> cte
Rule 113   factor -> PLUS cte
Rule 114   factor -> MINUS cte
Rule 115   retorno_llamada -> epsilon
Rule 116   cte -> CTE_INT
Rule 117   cte -> CTE_FLOAT
Rule 118   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 89
ASSIGN               : 52 79
CHAR                 : 20 24 34
COLON                : 11
COMMA                : 13 30 59 63 67 68
CTE_CHAR             : 
CTE_FLOAT            : 117
CTE_INT              : 14 14 14 15 15 16 116
CTE_STRING           : 69
C_ABRACKET           : 14 14 14 15 15 16 42
C_CBRACKET           : 3
C_PARENTHESIS        : 2 28 54 61 64 70 77 110
DIVIDE               : 107
ELSE                 : 74
EQUAL                : 92
FLOAT                : 19 23 33
FOR                  : 78
FUNCTION             : 28
GREATER              : 96
GREATER_EQUAL        : 98
ID                   : 1 14 15 16 17 22 23 24 25 31 32 33 34 35 37 41 55
IF                   : 70
INT                  : 18 22 32
LESSER               : 97
LESSER_EQUAL         : 99
LET                  : 11
MAIN                 : 2
MINUS                : 103 114
MODULE               : 108
NOT_EQUAL            : 93
OR                   : 86
O_ABRACKET           : 14 14 14 15 15 16 38 39 40 43
O_CBRACKET           : 3
O_PARENTHESIS        : 2 28 54 61 64 70 77 110
PLUS                 : 102 113
PROGRAM              : 1
READ                 : 61
RETURN               : 60
SEMICOLON            : 1 11 44 45 46 47 48
STRING               : 21 25 35
TIMES                : 106
TO                   : 81
VOID                 : 31
WHILE                : 76
WRITE                : 64
error                : 

Nonterminals, with rules where they appear

and                  : 84 85 88
and_operador         : 88
arr_close_bracket    : 38 38 38 39 39 40
arr_id               : 38 39 40
arr_open_bracket     : 38 38 39
asignacion           : 44
asignacion_expr      : 52
bloque               : 1 28 70 72 75 78
bloque_prime         : 3 4
compare              : 90 91 91
compare_operador     : 95
cte                  : 112 113 114
decision             : 49
decision_expr        : 70
declaracion          : 6 8 10
declaracion_base     : 9 10
declaracion_funcion  : 28
declaracion_global   : 1
declaracion_prime    : 11 13
declaracion_tipo     : 11
declaracion_variable : 12 13
else                 : 70
else_prime           : 72
epsilon              : 5 7 27 73 115
equal                : 87 88
equal_operador       : 91
escritura            : 48
escritura_prime      : 64 67 68
escritura_string     : 66 68
estatuto             : 4
exp                  : 38 38 38 39 39 40 58 82 94 95 95 101
exp_operador         : 101
expr                 : 53 60 65 67 71 77 80 110
factor               : 104 105
for                  : 51
for_asignacion       : 78
for_asignacion_expr  : 79
for_exp              : 78
for_to               : 78
funcion              : 1 26
funcion_base         : 26
funcion_ident        : 28
funcion_prime        : 28 30
function_id          : 54
lectura              : 47
lectura_prime        : 61 63
llamada              : 45 111
llamada_comma        : 57
llamada_exp          : 56 57
llamada_prime        : 54 57
main                 : 1
or                   : 83 85
or_operador          : 85
param_tipo           : 29 30
programa             : 0
retorno              : 46
retorno_llamada      : 111
termino              : 100 101 105
termino_operador     : 105
var_array            : 36
variable             : 52 62 63 79 109
while                : 50
while_expr           : 75
while_prime          : 75

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion_global funcion main bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion_global funcion main bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion_global funcion main bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion_global funcion main bloque
    (8) declaracion_global -> . declaracion
    (9) declaracion -> . declaracion_base
    (10) declaracion -> . declaracion_base declaracion
    (11) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_global             shift and go to state 5
    declaracion                    shift and go to state 6
    declaracion_base               shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global . funcion main bloque
    (26) funcion -> . funcion_base funcion
    (27) funcion -> . epsilon
    (28) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (118) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 118 (epsilon -> .)

    funcion                        shift and go to state 9
    funcion_base                   shift and go to state 10
    epsilon                        shift and go to state 11

state 6

    (8) declaracion_global -> declaracion .

    FUNCTION        reduce using rule 8 (declaracion_global -> declaracion .)
    MAIN            reduce using rule 8 (declaracion_global -> declaracion .)


state 7

    (9) declaracion -> declaracion_base .
    (10) declaracion -> declaracion_base . declaracion
    (9) declaracion -> . declaracion_base
    (10) declaracion -> . declaracion_base declaracion
    (11) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    FUNCTION        reduce using rule 9 (declaracion -> declaracion_base .)
    MAIN            reduce using rule 9 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 9 (declaracion -> declaracion_base .)
    LET             shift and go to state 8

    declaracion_base               shift and go to state 7
    declaracion                    shift and go to state 13

state 8

    (11) declaracion_base -> LET . declaracion_prime COLON declaracion_tipo SEMICOLON
    (12) declaracion_prime -> . declaracion_variable
    (13) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (17) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_prime              shift and go to state 14
    declaracion_variable           shift and go to state 15

state 9

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion . main bloque
    (2) main -> . MAIN O_PARENTHESIS C_PARENTHESIS

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 10

    (26) funcion -> funcion_base . funcion
    (26) funcion -> . funcion_base funcion
    (27) funcion -> . epsilon
    (28) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (118) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 118 (epsilon -> .)

    funcion_base                   shift and go to state 10
    funcion                        shift and go to state 19
    epsilon                        shift and go to state 11

state 11

    (27) funcion -> epsilon .

    MAIN            reduce using rule 27 (funcion -> epsilon .)


state 12

    (28) funcion_base -> FUNCTION . funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (31) funcion_ident -> . VOID ID
    (32) funcion_ident -> . INT ID
    (33) funcion_ident -> . FLOAT ID
    (34) funcion_ident -> . CHAR ID
    (35) funcion_ident -> . STRING ID

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 25

    funcion_ident                  shift and go to state 20

state 13

    (10) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 10 (declaracion -> declaracion_base declaracion .)
    MAIN            reduce using rule 10 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 10 (declaracion -> declaracion_base declaracion .)


state 14

    (11) declaracion_base -> LET declaracion_prime . COLON declaracion_tipo SEMICOLON

    COLON           shift and go to state 26


state 15

    (12) declaracion_prime -> declaracion_variable .
    (13) declaracion_prime -> declaracion_variable . COMMA declaracion_prime

    COLON           reduce using rule 12 (declaracion_prime -> declaracion_variable .)
    COMMA           shift and go to state 27


state 16

    (14) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET
    (17) declaracion_variable -> ID .

    O_ABRACKET      shift and go to state 28
    COMMA           reduce using rule 17 (declaracion_variable -> ID .)
    COLON           reduce using rule 17 (declaracion_variable -> ID .)


state 17

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion main . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 29

state 18

    (2) main -> MAIN . O_PARENTHESIS C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 31


state 19

    (26) funcion -> funcion_base funcion .

    MAIN            reduce using rule 26 (funcion -> funcion_base funcion .)


state 20

    (28) funcion_base -> FUNCTION funcion_ident . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque

    O_PARENTHESIS   shift and go to state 32


state 21

    (31) funcion_ident -> VOID . ID

    ID              shift and go to state 33


state 22

    (32) funcion_ident -> INT . ID

    ID              shift and go to state 34


state 23

    (33) funcion_ident -> FLOAT . ID

    ID              shift and go to state 35


state 24

    (34) funcion_ident -> CHAR . ID

    ID              shift and go to state 36


state 25

    (35) funcion_ident -> STRING . ID

    ID              shift and go to state 37


state 26

    (11) declaracion_base -> LET declaracion_prime COLON . declaracion_tipo SEMICOLON
    (18) declaracion_tipo -> . INT
    (19) declaracion_tipo -> . FLOAT
    (20) declaracion_tipo -> . CHAR
    (21) declaracion_tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42

    declaracion_tipo               shift and go to state 38

state 27

    (13) declaracion_prime -> declaracion_variable COMMA . declaracion_prime
    (12) declaracion_prime -> . declaracion_variable
    (13) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (17) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_variable           shift and go to state 15
    declaracion_prime              shift and go to state 43

state 28

    (14) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 44


state 29

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque .)


state 30

    (3) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (4) bloque_prime -> . estatuto bloque_prime
    (5) bloque_prime -> . epsilon
    (44) estatuto -> . asignacion SEMICOLON
    (45) estatuto -> . llamada SEMICOLON
    (46) estatuto -> . retorno SEMICOLON
    (47) estatuto -> . lectura SEMICOLON
    (48) estatuto -> . escritura SEMICOLON
    (49) estatuto -> . decision
    (50) estatuto -> . while
    (51) estatuto -> . for
    (118) epsilon -> .
    (52) asignacion -> . variable ASSIGN asignacion_expr
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (60) retorno -> . RETURN expr
    (61) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (64) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (70) decision -> . IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else
    (75) while -> . while_prime while_expr bloque
    (78) for -> . FOR for_asignacion for_to for_exp bloque
    (36) variable -> . var_array
    (37) variable -> . ID
    (55) function_id -> . ID
    (76) while_prime -> . WHILE
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (41) arr_id -> . ID

    C_CBRACKET      reduce using rule 118 (epsilon -> .)
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    FOR             shift and go to state 63
    ID              shift and go to state 65
    WHILE           shift and go to state 66

    bloque_prime                   shift and go to state 45
    estatuto                       shift and go to state 46
    epsilon                        shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    variable                       shift and go to state 56
    function_id                    shift and go to state 57
    while_prime                    shift and go to state 62
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 31

    (2) main -> MAIN O_PARENTHESIS . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 68


state 32

    (28) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS . funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (29) funcion_prime -> . param_tipo
    (30) funcion_prime -> . param_tipo COMMA funcion_prime
    (22) param_tipo -> . INT ID
    (23) param_tipo -> . FLOAT ID
    (24) param_tipo -> . CHAR ID
    (25) param_tipo -> . STRING ID

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74

    funcion_prime                  shift and go to state 69
    param_tipo                     shift and go to state 70

state 33

    (31) funcion_ident -> VOID ID .

    O_PARENTHESIS   reduce using rule 31 (funcion_ident -> VOID ID .)


state 34

    (32) funcion_ident -> INT ID .

    O_PARENTHESIS   reduce using rule 32 (funcion_ident -> INT ID .)


state 35

    (33) funcion_ident -> FLOAT ID .

    O_PARENTHESIS   reduce using rule 33 (funcion_ident -> FLOAT ID .)


state 36

    (34) funcion_ident -> CHAR ID .

    O_PARENTHESIS   reduce using rule 34 (funcion_ident -> CHAR ID .)


state 37

    (35) funcion_ident -> STRING ID .

    O_PARENTHESIS   reduce using rule 35 (funcion_ident -> STRING ID .)


state 38

    (11) declaracion_base -> LET declaracion_prime COLON declaracion_tipo . SEMICOLON

    SEMICOLON       shift and go to state 75


state 39

    (18) declaracion_tipo -> INT .

    SEMICOLON       reduce using rule 18 (declaracion_tipo -> INT .)


state 40

    (19) declaracion_tipo -> FLOAT .

    SEMICOLON       reduce using rule 19 (declaracion_tipo -> FLOAT .)


state 41

    (20) declaracion_tipo -> CHAR .

    SEMICOLON       reduce using rule 20 (declaracion_tipo -> CHAR .)


state 42

    (21) declaracion_tipo -> STRING .

    SEMICOLON       reduce using rule 21 (declaracion_tipo -> STRING .)


state 43

    (13) declaracion_prime -> declaracion_variable COMMA declaracion_prime .

    COLON           reduce using rule 13 (declaracion_prime -> declaracion_variable COMMA declaracion_prime .)


state 44

    (14) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 76


state 45

    (3) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 77


state 46

    (4) bloque_prime -> estatuto . bloque_prime
    (4) bloque_prime -> . estatuto bloque_prime
    (5) bloque_prime -> . epsilon
    (44) estatuto -> . asignacion SEMICOLON
    (45) estatuto -> . llamada SEMICOLON
    (46) estatuto -> . retorno SEMICOLON
    (47) estatuto -> . lectura SEMICOLON
    (48) estatuto -> . escritura SEMICOLON
    (49) estatuto -> . decision
    (50) estatuto -> . while
    (51) estatuto -> . for
    (118) epsilon -> .
    (52) asignacion -> . variable ASSIGN asignacion_expr
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (60) retorno -> . RETURN expr
    (61) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (64) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (70) decision -> . IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else
    (75) while -> . while_prime while_expr bloque
    (78) for -> . FOR for_asignacion for_to for_exp bloque
    (36) variable -> . var_array
    (37) variable -> . ID
    (55) function_id -> . ID
    (76) while_prime -> . WHILE
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (41) arr_id -> . ID

    C_CBRACKET      reduce using rule 118 (epsilon -> .)
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    FOR             shift and go to state 63
    ID              shift and go to state 65
    WHILE           shift and go to state 66

    estatuto                       shift and go to state 46
    bloque_prime                   shift and go to state 78
    epsilon                        shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    variable                       shift and go to state 56
    function_id                    shift and go to state 57
    while_prime                    shift and go to state 62
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 47

    (5) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 5 (bloque_prime -> epsilon .)


state 48

    (44) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 79


state 49

    (45) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 80


state 50

    (46) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 81


state 51

    (47) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 82


state 52

    (48) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 83


state 53

    (49) estatuto -> decision .

    RETURN          reduce using rule 49 (estatuto -> decision .)
    READ            reduce using rule 49 (estatuto -> decision .)
    WRITE           reduce using rule 49 (estatuto -> decision .)
    IF              reduce using rule 49 (estatuto -> decision .)
    FOR             reduce using rule 49 (estatuto -> decision .)
    ID              reduce using rule 49 (estatuto -> decision .)
    WHILE           reduce using rule 49 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 49 (estatuto -> decision .)


state 54

    (50) estatuto -> while .

    RETURN          reduce using rule 50 (estatuto -> while .)
    READ            reduce using rule 50 (estatuto -> while .)
    WRITE           reduce using rule 50 (estatuto -> while .)
    IF              reduce using rule 50 (estatuto -> while .)
    FOR             reduce using rule 50 (estatuto -> while .)
    ID              reduce using rule 50 (estatuto -> while .)
    WHILE           reduce using rule 50 (estatuto -> while .)
    C_CBRACKET      reduce using rule 50 (estatuto -> while .)


state 55

    (51) estatuto -> for .

    RETURN          reduce using rule 51 (estatuto -> for .)
    READ            reduce using rule 51 (estatuto -> for .)
    WRITE           reduce using rule 51 (estatuto -> for .)
    IF              reduce using rule 51 (estatuto -> for .)
    FOR             reduce using rule 51 (estatuto -> for .)
    ID              reduce using rule 51 (estatuto -> for .)
    WHILE           reduce using rule 51 (estatuto -> for .)
    C_CBRACKET      reduce using rule 51 (estatuto -> for .)


state 56

    (52) asignacion -> variable . ASSIGN asignacion_expr

    ASSIGN          shift and go to state 84


state 57

    (54) llamada -> function_id . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 85


state 58

    (60) retorno -> RETURN . expr
    (83) expr -> . or
    (84) or -> . and
    (85) or -> . and or_operador or
    (87) and -> . equal
    (88) and -> . equal and_operador and
    (90) equal -> . compare
    (91) equal -> . compare equal_operador compare
    (94) compare -> . exp
    (95) compare -> . exp compare_operador exp
    (100) exp -> . termino
    (101) exp -> . termino exp_operador exp
    (104) termino -> . factor
    (105) termino -> . factor termino_operador termino
    (109) factor -> . variable
    (110) factor -> . O_PARENTHESIS expr C_PARENTHESIS
    (111) factor -> . llamada retorno_llamada
    (112) factor -> . cte
    (113) factor -> . PLUS cte
    (114) factor -> . MINUS cte
    (36) variable -> . var_array
    (37) variable -> . ID
    (54) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (116) cte -> . CTE_INT
    (117) cte -> . CTE_FLOAT
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (40) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (55) function_id -> . ID
    (41) arr_id -> . ID

    O_PARENTHESIS   shift and go to state 95
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 65
    CTE_INT         shift and go to state 100
    CTE_FLOAT       shift and go to state 101

    expr                           shift and go to state 86
    or                             shift and go to state 87
    and                            shift and go to state 88
    equal                          shift and go to state 89
    compare                        shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    variable                       shift and go to state 94
    llamada                        shift and go to state 96
    cte                            shift and go to state 97
    var_array                      shift and go to state 64
    function_id                    shift and go to state 57
    arr_id                         shift and go to state 67

state 59

    (61) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 102


state 60

    (64) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 103


state 61

