Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 55    llamada_prime -> llamada_exp
Rule 56    llamada_prime -> llamada_exp llamada_comma llamada_prime
Rule 57    llamada_exp -> exp
Rule 58    llamada_comma -> COMMA
Rule 59    retorno -> RETURN O_PARENTHESIS expr C_PARENTHESIS
Rule 60    lectura -> READ O_PARENTHESIS lectura_prime C_PARENTHESIS
Rule 61    lectura_prime -> variable
Rule 62    lectura_prime -> variable COMMA lectura_prime
Rule 63    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 64    escritura_prime -> expr
Rule 65    escritura_prime -> escritura_string
Rule 66    escritura_prime -> expr COMMA escritura_prime
Rule 67    escritura_prime -> escritura_string COMMA escritura_prime
Rule 68    escritura_string -> CTE_STRING
Rule 69    decision -> IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else
Rule 70    decision_expr -> expr
Rule 71    else -> else_prime bloque
Rule 72    else -> epsilon
Rule 73    else_prime -> ELSE
Rule 74    while -> while_prime while_expr bloque
Rule 75    while_prime -> WHILE
Rule 76    while_expr -> O_PARENTHESIS expr C_PARENTHESIS
Rule 77    for -> FOR for_asignacion for_to for_exp bloque
Rule 78    for_asignacion -> variable ASSIGN for_asignacion_expr
Rule 79    for_asignacion_expr -> expr
Rule 80    for_to -> TO
Rule 81    for_exp -> exp
Rule 82    expr -> or
Rule 83    or -> and
Rule 84    or -> and or_operador or
Rule 85    or_operador -> OR
Rule 86    and -> equal
Rule 87    and -> equal and_operador and
Rule 88    and_operador -> AND
Rule 89    equal -> compare
Rule 90    equal -> compare equal_operador compare
Rule 91    equal_operador -> EQUAL
Rule 92    equal_operador -> NOT_EQUAL
Rule 93    compare -> exp
Rule 94    compare -> exp compare_operador exp
Rule 95    compare_operador -> GREATER
Rule 96    compare_operador -> LESSER
Rule 97    compare_operador -> GREATER_EQUAL
Rule 98    compare_operador -> LESSER_EQUAL
Rule 99    exp -> termino
Rule 100   exp -> termino exp_operador exp
Rule 101   exp_operador -> PLUS
Rule 102   exp_operador -> MINUS
Rule 103   termino -> factor
Rule 104   termino -> factor termino_operador termino
Rule 105   termino_operador -> TIMES
Rule 106   termino_operador -> DIVIDE
Rule 107   termino_operador -> MODULE
Rule 108   factor -> variable
Rule 109   factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 110   factor -> llamada
Rule 111   factor -> cte
Rule 112   factor -> PLUS cte
Rule 113   factor -> MINUS cte
Rule 114   cte -> CTE_INT
Rule 115   cte -> CTE_FLOAT
Rule 116   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 88
ASSIGN               : 51 78
CHAR                 : 19 23 33
COLON                : 10
COMMA                : 12 29 58 62 66 67
CTE_CHAR             : 
CTE_FLOAT            : 115
CTE_INT              : 13 13 13 14 14 15 114
CTE_STRING           : 68
C_ABRACKET           : 13 13 13 14 14 15 41
C_CBRACKET           : 3
C_PARENTHESIS        : 2 27 53 59 60 63 69 76 109
DIVIDE               : 106
ELSE                 : 73
EQUAL                : 91
FLOAT                : 18 22 32
FOR                  : 77
FUNCTION             : 27
GREATER              : 95
GREATER_EQUAL        : 97
ID                   : 1 13 14 15 16 21 22 23 24 30 31 32 33 34 36 40 54
IF                   : 69
INT                  : 17 21 31
LESSER               : 96
LESSER_EQUAL         : 98
LET                  : 10
MAIN                 : 2
MINUS                : 102 113
MODULE               : 107
NOT_EQUAL            : 92
OR                   : 85
O_ABRACKET           : 13 13 13 14 14 15 37 38 39 42
O_CBRACKET           : 3
O_PARENTHESIS        : 2 27 53 59 60 63 69 76 109
PLUS                 : 101 112
PROGRAM              : 1
READ                 : 60
RETURN               : 59
SEMICOLON            : 1 10 43 44 45 46 47
STRING               : 20 24 34
TIMES                : 105
TO                   : 80
VOID                 : 30
WHILE                : 75
WRITE                : 63
error                : 

Nonterminals, with rules where they appear

and                  : 83 84 87
and_operador         : 87
arr_close_bracket    : 37 37 37 38 38 39
arr_id               : 37 38 39
arr_open_bracket     : 37 37 38
asignacion           : 43
asignacion_expr      : 51
bloque               : 1 27 69 71 74 77
bloque_prime         : 3 4
compare              : 89 90 90
compare_operador     : 94
cte                  : 111 112 113
decision             : 48
decision_expr        : 69
declaracion          : 6 7 9
declaracion_base     : 8 9
declaracion_funcion  : 27
declaracion_global   : 1
declaracion_prime    : 10 12
declaracion_tipo     : 10
declaracion_variable : 11 12
else                 : 69
else_prime           : 71
epsilon              : 5 26 72
equal                : 86 87
equal_operador       : 90
escritura            : 47
escritura_prime      : 63 66 67
escritura_string     : 65 67
estatuto             : 4
exp                  : 37 37 37 38 38 39 57 81 93 94 94 100
exp_operador         : 100
expr                 : 52 59 64 66 70 76 79 109
factor               : 103 104
for                  : 50
for_asignacion       : 77
for_asignacion_expr  : 78
for_exp              : 77
for_to               : 77
funcion              : 1 25
funcion_base         : 25
funcion_ident        : 27
funcion_prime        : 27 29
function_id          : 53
lectura              : 46
lectura_prime        : 60 62
llamada              : 44 110
llamada_comma        : 56
llamada_exp          : 55 56
llamada_prime        : 53 56
main                 : 1
or                   : 82 84
or_operador          : 84
param_tipo           : 28 29
programa             : 0
retorno              : 45
termino              : 99 100 104
termino_operador     : 104
var_array            : 35
variable             : 51 61 62 78 108
while                : 49
while_expr           : 74
while_prime          : 74

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion_global funcion main bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion_global funcion main bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion_global funcion main bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion_global funcion main bloque
    (7) declaracion_global -> . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_global             shift and go to state 5
    declaracion                    shift and go to state 6
    declaracion_base               shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global . funcion main bloque
    (25) funcion -> . funcion_base funcion
    (26) funcion -> . epsilon
    (27) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (116) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 116 (epsilon -> .)

    funcion                        shift and go to state 9
    funcion_base                   shift and go to state 10
    epsilon                        shift and go to state 11

state 6

    (7) declaracion_global -> declaracion .

    FUNCTION        reduce using rule 7 (declaracion_global -> declaracion .)
    MAIN            reduce using rule 7 (declaracion_global -> declaracion .)


state 7

    (8) declaracion -> declaracion_base .
    (9) declaracion -> declaracion_base . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    FUNCTION        reduce using rule 8 (declaracion -> declaracion_base .)
    MAIN            reduce using rule 8 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 8 (declaracion -> declaracion_base .)
    LET             shift and go to state 8

    declaracion_base               shift and go to state 7
    declaracion                    shift and go to state 13

state 8

    (10) declaracion_base -> LET . declaracion_prime COLON declaracion_tipo SEMICOLON
    (11) declaracion_prime -> . declaracion_variable
    (12) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (13) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_prime              shift and go to state 14
    declaracion_variable           shift and go to state 15

state 9

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion . main bloque
    (2) main -> . MAIN O_PARENTHESIS C_PARENTHESIS

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 10

    (25) funcion -> funcion_base . funcion
    (25) funcion -> . funcion_base funcion
    (26) funcion -> . epsilon
    (27) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (116) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 116 (epsilon -> .)

    funcion_base                   shift and go to state 10
    funcion                        shift and go to state 19
    epsilon                        shift and go to state 11

state 11

    (26) funcion -> epsilon .

    MAIN            reduce using rule 26 (funcion -> epsilon .)


state 12

    (27) funcion_base -> FUNCTION . funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (30) funcion_ident -> . VOID ID
    (31) funcion_ident -> . INT ID
    (32) funcion_ident -> . FLOAT ID
    (33) funcion_ident -> . CHAR ID
    (34) funcion_ident -> . STRING ID

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 25

    funcion_ident                  shift and go to state 20

state 13

    (9) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 9 (declaracion -> declaracion_base declaracion .)
    MAIN            reduce using rule 9 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 9 (declaracion -> declaracion_base declaracion .)


state 14

    (10) declaracion_base -> LET declaracion_prime . COLON declaracion_tipo SEMICOLON

    COLON           shift and go to state 26


state 15

    (11) declaracion_prime -> declaracion_variable .
    (12) declaracion_prime -> declaracion_variable . COMMA declaracion_prime

    COLON           reduce using rule 11 (declaracion_prime -> declaracion_variable .)
    COMMA           shift and go to state 27


state 16

    (13) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> ID .

    O_ABRACKET      shift and go to state 28
    COMMA           reduce using rule 16 (declaracion_variable -> ID .)
    COLON           reduce using rule 16 (declaracion_variable -> ID .)


state 17

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion main . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 29

state 18

    (2) main -> MAIN . O_PARENTHESIS C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 31


state 19

    (25) funcion -> funcion_base funcion .

    MAIN            reduce using rule 25 (funcion -> funcion_base funcion .)


state 20

    (27) funcion_base -> FUNCTION funcion_ident . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque

    O_PARENTHESIS   shift and go to state 32


state 21

    (30) funcion_ident -> VOID . ID

    ID              shift and go to state 33


state 22

    (31) funcion_ident -> INT . ID

    ID              shift and go to state 34


state 23

    (32) funcion_ident -> FLOAT . ID

    ID              shift and go to state 35


state 24

    (33) funcion_ident -> CHAR . ID

    ID              shift and go to state 36


state 25

    (34) funcion_ident -> STRING . ID

    ID              shift and go to state 37


state 26

    (10) declaracion_base -> LET declaracion_prime COLON . declaracion_tipo SEMICOLON
    (17) declaracion_tipo -> . INT
    (18) declaracion_tipo -> . FLOAT
    (19) declaracion_tipo -> . CHAR
    (20) declaracion_tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42

    declaracion_tipo               shift and go to state 38

state 27

    (12) declaracion_prime -> declaracion_variable COMMA . declaracion_prime
    (11) declaracion_prime -> . declaracion_variable
    (12) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (13) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_variable           shift and go to state 15
    declaracion_prime              shift and go to state 43

state 28

    (13) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 44


state 29

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque .)


state 30

    (3) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (4) bloque_prime -> . estatuto bloque_prime
    (5) bloque_prime -> . epsilon
    (43) estatuto -> . asignacion SEMICOLON
    (44) estatuto -> . llamada SEMICOLON
    (45) estatuto -> . retorno SEMICOLON
    (46) estatuto -> . lectura SEMICOLON
    (47) estatuto -> . escritura SEMICOLON
    (48) estatuto -> . decision
    (49) estatuto -> . while
    (50) estatuto -> . for
    (116) epsilon -> .
    (51) asignacion -> . variable ASSIGN asignacion_expr
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (59) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (60) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (63) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (69) decision -> . IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else
    (74) while -> . while_prime while_expr bloque
    (77) for -> . FOR for_asignacion for_to for_exp bloque
    (35) variable -> . var_array
    (36) variable -> . ID
    (54) function_id -> . ID
    (75) while_prime -> . WHILE
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    C_CBRACKET      reduce using rule 116 (epsilon -> .)
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    FOR             shift and go to state 63
    ID              shift and go to state 65
    WHILE           shift and go to state 66

    bloque_prime                   shift and go to state 45
    estatuto                       shift and go to state 46
    epsilon                        shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    variable                       shift and go to state 56
    function_id                    shift and go to state 57
    while_prime                    shift and go to state 62
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 31

    (2) main -> MAIN O_PARENTHESIS . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 68


state 32

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS . funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (28) funcion_prime -> . param_tipo
    (29) funcion_prime -> . param_tipo COMMA funcion_prime
    (21) param_tipo -> . INT ID
    (22) param_tipo -> . FLOAT ID
    (23) param_tipo -> . CHAR ID
    (24) param_tipo -> . STRING ID

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74

    funcion_prime                  shift and go to state 69
    param_tipo                     shift and go to state 70

state 33

    (30) funcion_ident -> VOID ID .

    O_PARENTHESIS   reduce using rule 30 (funcion_ident -> VOID ID .)


state 34

    (31) funcion_ident -> INT ID .

    O_PARENTHESIS   reduce using rule 31 (funcion_ident -> INT ID .)


state 35

    (32) funcion_ident -> FLOAT ID .

    O_PARENTHESIS   reduce using rule 32 (funcion_ident -> FLOAT ID .)


state 36

    (33) funcion_ident -> CHAR ID .

    O_PARENTHESIS   reduce using rule 33 (funcion_ident -> CHAR ID .)


state 37

    (34) funcion_ident -> STRING ID .

    O_PARENTHESIS   reduce using rule 34 (funcion_ident -> STRING ID .)


state 38

    (10) declaracion_base -> LET declaracion_prime COLON declaracion_tipo . SEMICOLON

    SEMICOLON       shift and go to state 75


state 39

    (17) declaracion_tipo -> INT .

    SEMICOLON       reduce using rule 17 (declaracion_tipo -> INT .)


state 40

    (18) declaracion_tipo -> FLOAT .

    SEMICOLON       reduce using rule 18 (declaracion_tipo -> FLOAT .)


state 41

    (19) declaracion_tipo -> CHAR .

    SEMICOLON       reduce using rule 19 (declaracion_tipo -> CHAR .)


state 42

    (20) declaracion_tipo -> STRING .

    SEMICOLON       reduce using rule 20 (declaracion_tipo -> STRING .)


state 43

    (12) declaracion_prime -> declaracion_variable COMMA declaracion_prime .

    COLON           reduce using rule 12 (declaracion_prime -> declaracion_variable COMMA declaracion_prime .)


state 44

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 76


state 45

    (3) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 77


state 46

    (4) bloque_prime -> estatuto . bloque_prime
    (4) bloque_prime -> . estatuto bloque_prime
    (5) bloque_prime -> . epsilon
    (43) estatuto -> . asignacion SEMICOLON
    (44) estatuto -> . llamada SEMICOLON
    (45) estatuto -> . retorno SEMICOLON
    (46) estatuto -> . lectura SEMICOLON
    (47) estatuto -> . escritura SEMICOLON
    (48) estatuto -> . decision
    (49) estatuto -> . while
    (50) estatuto -> . for
    (116) epsilon -> .
    (51) asignacion -> . variable ASSIGN asignacion_expr
    (53) llamada -> . function_id O_PARENTHESIS llamada_prime C_PARENTHESIS
    (59) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (60) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (63) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (69) decision -> . IF O_PARENTHESIS decision_expr C_PARENTHESIS bloque else
    (74) while -> . while_prime while_expr bloque
    (77) for -> . FOR for_asignacion for_to for_exp bloque
    (35) variable -> . var_array
    (36) variable -> . ID
    (54) function_id -> . ID
    (75) while_prime -> . WHILE
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    C_CBRACKET      reduce using rule 116 (epsilon -> .)
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    FOR             shift and go to state 63
    ID              shift and go to state 65
    WHILE           shift and go to state 66

    estatuto                       shift and go to state 46
    bloque_prime                   shift and go to state 78
    epsilon                        shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    variable                       shift and go to state 56
    function_id                    shift and go to state 57
    while_prime                    shift and go to state 62
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 47

    (5) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 5 (bloque_prime -> epsilon .)


state 48

    (43) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 79


state 49

    (44) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 80


state 50

    (45) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 81


state 51

    (46) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 82


state 52

    (47) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 83


state 53

    (48) estatuto -> decision .

    RETURN          reduce using rule 48 (estatuto -> decision .)
    READ            reduce using rule 48 (estatuto -> decision .)
    WRITE           reduce using rule 48 (estatuto -> decision .)
    IF              reduce using rule 48 (estatuto -> decision .)
    FOR             reduce using rule 48 (estatuto -> decision .)
    ID              reduce using rule 48 (estatuto -> decision .)
    WHILE           reduce using rule 48 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 48 (estatuto -> decision .)


state 54

    (49) estatuto -> while .

    RETURN          reduce using rule 49 (estatuto -> while .)
    READ            reduce using rule 49 (estatuto -> while .)
    WRITE           reduce using rule 49 (estatuto -> while .)
    IF              reduce using rule 49 (estatuto -> while .)
    FOR             reduce using rule 49 (estatuto -> while .)
    ID              reduce using rule 49 (estatuto -> while .)
    WHILE           reduce using rule 49 (estatuto -> while .)
    C_CBRACKET      reduce using rule 49 (estatuto -> while .)


state 55

    (50) estatuto -> for .

    RETURN          reduce using rule 50 (estatuto -> for .)
    READ            reduce using rule 50 (estatuto -> for .)
    WRITE           reduce using rule 50 (estatuto -> for .)
    IF              reduce using rule 50 (estatuto -> for .)
    FOR             reduce using rule 50 (estatuto -> for .)
    ID              reduce using rule 50 (estatuto -> for .)
    WHILE           reduce using rule 50 (estatuto -> for .)
    C_CBRACKET      reduce using rule 50 (estatuto -> for .)


state 56

    (51) asignacion -> variable . ASSIGN asignacion_expr

    ASSIGN          shift and go to state 84


state 57

    (53) llamada -> function_id . O_PARENTHESIS llamada_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 85


state 58

    (59) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 86


state 59

    (60) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 87


state 60

    (63) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 88


state 61

    (69) decision -> IF . O_PARENTHESIS decision_expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 89


state 62

    (74) while -> while_prime . while_expr bloque
    (76) while_expr -> . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 91

    while_expr                     shift and go to state 90

state 63

    (77) for -> FOR . for_asignacion for_to for_exp bloque
    (78) for_asignacion -> . variable ASSIGN for_asignacion_expr
    (35) variable -> . var_array
    (36) variable -> . ID
    (37) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (38) var_array -> . arr_id O_ABRACKET exp arr_close_bracket arr_open_bracket exp arr_close_bracket
    (39) var_array -> . arr_id O_ABRACKET exp arr_close_bracket
    (40) arr_id -> . ID

    ID              shift and go to state 94

    for_asignacion                 shift and go to state 92
    variable                       shift and go to state 93
    var_array                      shift and go to state 64
    arr_id                         shift and go to state 67

state 64

    (35) variable -> var_array .

    ASSIGN          reduce using rule 35 (variable -> var_array .)
    TIMES           reduce using rule 35 (variable -> var_array .)
    DIVIDE          reduce using rule 35 (variable -> var_array .)
    MODULE          reduce using rule 35 (variable -> var_array .)
    PLUS            reduce using rule 35 (variable -> var_array .)
    MINUS           reduce using rule 35 (variable -> var_array .)
    GREATER         reduce using rule 35 (variable -> var_array .)
    LESSER          reduce using rule 35 (variable -> var_array .)
    GREATER_EQUAL   reduce using rule 35 (variable -> var_array .)
    LESSER_EQUAL    reduce using rule 35 (variable -> var_array .)
    EQUAL           reduce using rule 35 (variable -> var_array .)
    NOT_EQUAL       reduce using rule 35 (variable -> var_array .)
