Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
Rule 54    lectura_prime -> variable
Rule 55    lectura_prime -> variable COMMA lectura_prime
Rule 56    escritura -> WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
Rule 57    escritura_prime -> expr
Rule 58    escritura_prime -> escritura_string
Rule 59    escritura_prime -> expr COMMA escritura_prime
Rule 60    escritura_prime -> escritura_string COMMA escritura_prime
Rule 61    escritura_string -> CTE_STRING
Rule 62    decision -> IF O_PARENTHESIS expr C_PARENTHESIS bloque else
Rule 63    else -> ELSE bloque
Rule 64    else -> epsilon
Rule 65    while -> WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
Rule 66    for -> FOR variable ASSIGN exp TO exp bloque
Rule 67    expr -> or
Rule 68    or -> and
Rule 69    or -> and OR or
Rule 70    and -> equal
Rule 71    and -> equal AND and
Rule 72    equal -> compare
Rule 73    equal -> compare EQUAL compare
Rule 74    equal -> compare NOT_EQUAL compare
Rule 75    compare -> exp
Rule 76    compare -> exp GREATER exp
Rule 77    compare -> exp LESSER exp
Rule 78    compare -> exp GREATER_EQUAL exp
Rule 79    compare -> exp LESSER_EQUAL exp
Rule 80    exp -> termino
Rule 81    exp -> termino exp_operador exp
Rule 82    exp_operador -> PLUS
Rule 83    exp_operador -> MINUS
Rule 84    termino -> factor
Rule 85    termino -> factor termino_operador termino
Rule 86    termino_operador -> TIMES
Rule 87    termino_operador -> DIVIDE
Rule 88    termino_operador -> MODULE
Rule 89    factor -> variable
Rule 90    factor -> O_PARENTHESIS expr C_PARENTHESIS
Rule 91    factor -> llamada
Rule 92    factor -> cte
Rule 93    factor -> PLUS cte
Rule 94    factor -> MINUS cte
Rule 95    cte -> CTE_INT
Rule 96    cte -> CTE_FLOAT
Rule 97    epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASSIGN               : 47 66
CHAR                 : 19 23 33
COLON                : 10
COMMA                : 12 29 51 55 59 60
CTE_CHAR             : 
CTE_FLOAT            : 96
CTE_INT              : 13 13 13 14 14 15 95
CTE_STRING           : 61
C_ABRACKET           : 13 13 13 14 14 15 35 35 35 36 36 37
C_CBRACKET           : 3
C_PARENTHESIS        : 2 27 49 52 53 56 62 65 90
DIVIDE               : 87
ELSE                 : 63
EQUAL                : 73
FLOAT                : 18 22 32
FOR                  : 66
FUNCTION             : 27
GREATER              : 76
GREATER_EQUAL        : 78
ID                   : 1 13 14 15 16 28 29 30 31 32 33 34 35 36 37 38 49
IF                   : 62
INT                  : 17 21 31
LESSER               : 77
LESSER_EQUAL         : 79
LET                  : 10
MAIN                 : 2
MINUS                : 83 94
MODULE               : 88
NOT_EQUAL            : 74
OR                   : 69
O_ABRACKET           : 13 13 13 14 14 15 35 35 35 36 36 37
O_CBRACKET           : 3
O_PARENTHESIS        : 2 27 49 52 53 56 62 65 90
PLUS                 : 82 93
PROGRAM              : 1
READ                 : 53
RETURN               : 52
SEMICOLON            : 1 10 39 40 41 42 43
STRING               : 20 24 34
TIMES                : 86
TO                   : 66
VOID                 : 30
WHILE                : 65
WRITE                : 56
error                : 

Nonterminals, with rules where they appear

and                  : 68 69 71
asignacion           : 39
asignacion_expr      : 47
bloque               : 1 27 62 63 65 66
bloque_prime         : 3 4
compare              : 72 73 73 74 74
cte                  : 92 93 94
decision             : 44
declaracion          : 6 7 9
declaracion_base     : 8 9
declaracion_funcion  : 27
declaracion_global   : 1
declaracion_prime    : 10 12
declaracion_tipo     : 10
declaracion_variable : 11 12
else                 : 62
epsilon              : 5 26 64
equal                : 70 71
escritura            : 43
escritura_prime      : 56 59 60
escritura_string     : 58 60
estatuto             : 4
exp                  : 35 35 35 36 36 37 50 51 66 66 75 76 76 77 77 78 78 79 79 81
exp_operador         : 81
expr                 : 48 52 57 59 62 65 90
factor               : 84 85
for                  : 46
funcion              : 1 25
funcion_base         : 25
funcion_ident        : 27
funcion_prime        : 27 29
lectura              : 42
lectura_prime        : 53 55
llamada              : 40 91
llamada_prime        : 49 51
main                 : 1
or                   : 67 69
programa             : 0
retorno              : 41
termino              : 80 81 85
termino_operador     : 85
tipo                 : 28 29
variable             : 47 54 55 66 89
while                : 45

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON declaracion_global funcion main bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON declaracion_global funcion main bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON declaracion_global funcion main bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . declaracion_global funcion main bloque
    (7) declaracion_global -> . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    LET             shift and go to state 8

    declaracion_global             shift and go to state 5
    declaracion                    shift and go to state 6
    declaracion_base               shift and go to state 7

state 5

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global . funcion main bloque
    (25) funcion -> . funcion_base funcion
    (26) funcion -> . epsilon
    (27) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (97) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 97 (epsilon -> .)

    funcion                        shift and go to state 9
    funcion_base                   shift and go to state 10
    epsilon                        shift and go to state 11

state 6

    (7) declaracion_global -> declaracion .

    FUNCTION        reduce using rule 7 (declaracion_global -> declaracion .)
    MAIN            reduce using rule 7 (declaracion_global -> declaracion .)


state 7

    (8) declaracion -> declaracion_base .
    (9) declaracion -> declaracion_base . declaracion
    (8) declaracion -> . declaracion_base
    (9) declaracion -> . declaracion_base declaracion
    (10) declaracion_base -> . LET declaracion_prime COLON declaracion_tipo SEMICOLON

    FUNCTION        reduce using rule 8 (declaracion -> declaracion_base .)
    MAIN            reduce using rule 8 (declaracion -> declaracion_base .)
    O_CBRACKET      reduce using rule 8 (declaracion -> declaracion_base .)
    LET             shift and go to state 8

    declaracion_base               shift and go to state 7
    declaracion                    shift and go to state 13

state 8

    (10) declaracion_base -> LET . declaracion_prime COLON declaracion_tipo SEMICOLON
    (11) declaracion_prime -> . declaracion_variable
    (12) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (13) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_prime              shift and go to state 14
    declaracion_variable           shift and go to state 15

state 9

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion . main bloque
    (2) main -> . MAIN O_PARENTHESIS C_PARENTHESIS

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 10

    (25) funcion -> funcion_base . funcion
    (25) funcion -> . funcion_base funcion
    (26) funcion -> . epsilon
    (27) funcion_base -> . FUNCTION funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (97) epsilon -> .

    FUNCTION        shift and go to state 12
    MAIN            reduce using rule 97 (epsilon -> .)

    funcion_base                   shift and go to state 10
    funcion                        shift and go to state 19
    epsilon                        shift and go to state 11

state 11

    (26) funcion -> epsilon .

    MAIN            reduce using rule 26 (funcion -> epsilon .)


state 12

    (27) funcion_base -> FUNCTION . funcion_ident O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (30) funcion_ident -> . VOID ID
    (31) funcion_ident -> . INT ID
    (32) funcion_ident -> . FLOAT ID
    (33) funcion_ident -> . CHAR ID
    (34) funcion_ident -> . STRING ID

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 25

    funcion_ident                  shift and go to state 20

state 13

    (9) declaracion -> declaracion_base declaracion .

    FUNCTION        reduce using rule 9 (declaracion -> declaracion_base declaracion .)
    MAIN            reduce using rule 9 (declaracion -> declaracion_base declaracion .)
    O_CBRACKET      reduce using rule 9 (declaracion -> declaracion_base declaracion .)


state 14

    (10) declaracion_base -> LET declaracion_prime . COLON declaracion_tipo SEMICOLON

    COLON           shift and go to state 26


state 15

    (11) declaracion_prime -> declaracion_variable .
    (12) declaracion_prime -> declaracion_variable . COMMA declaracion_prime

    COLON           reduce using rule 11 (declaracion_prime -> declaracion_variable .)
    COMMA           shift and go to state 27


state 16

    (13) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID . O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> ID .

    O_ABRACKET      shift and go to state 28
    COMMA           reduce using rule 16 (declaracion_variable -> ID .)
    COLON           reduce using rule 16 (declaracion_variable -> ID .)


state 17

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion main . bloque
    (3) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 30

    bloque                         shift and go to state 29

state 18

    (2) main -> MAIN . O_PARENTHESIS C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 31


state 19

    (25) funcion -> funcion_base funcion .

    MAIN            reduce using rule 25 (funcion -> funcion_base funcion .)


state 20

    (27) funcion_base -> FUNCTION funcion_ident . O_PARENTHESIS funcion_prime C_PARENTHESIS declaracion_funcion bloque

    O_PARENTHESIS   shift and go to state 32


state 21

    (30) funcion_ident -> VOID . ID

    ID              shift and go to state 33


state 22

    (31) funcion_ident -> INT . ID

    ID              shift and go to state 34


state 23

    (32) funcion_ident -> FLOAT . ID

    ID              shift and go to state 35


state 24

    (33) funcion_ident -> CHAR . ID

    ID              shift and go to state 36


state 25

    (34) funcion_ident -> STRING . ID

    ID              shift and go to state 37


state 26

    (10) declaracion_base -> LET declaracion_prime COLON . declaracion_tipo SEMICOLON
    (17) declaracion_tipo -> . INT
    (18) declaracion_tipo -> . FLOAT
    (19) declaracion_tipo -> . CHAR
    (20) declaracion_tipo -> . STRING

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42

    declaracion_tipo               shift and go to state 38

state 27

    (12) declaracion_prime -> declaracion_variable COMMA . declaracion_prime
    (11) declaracion_prime -> . declaracion_variable
    (12) declaracion_prime -> . declaracion_variable COMMA declaracion_prime
    (13) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> . ID O_ABRACKET CTE_INT C_ABRACKET
    (16) declaracion_variable -> . ID

    ID              shift and go to state 16

    declaracion_variable           shift and go to state 15
    declaracion_prime              shift and go to state 43

state 28

    (13) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET . CTE_INT C_ABRACKET

    CTE_INT         shift and go to state 44


state 29

    (1) programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON declaracion_global funcion main bloque .)


state 30

    (3) bloque -> O_CBRACKET . bloque_prime C_CBRACKET
    (4) bloque_prime -> . estatuto bloque_prime
    (5) bloque_prime -> . epsilon
    (39) estatuto -> . asignacion SEMICOLON
    (40) estatuto -> . llamada SEMICOLON
    (41) estatuto -> . retorno SEMICOLON
    (42) estatuto -> . lectura SEMICOLON
    (43) estatuto -> . escritura SEMICOLON
    (44) estatuto -> . decision
    (45) estatuto -> . while
    (46) estatuto -> . for
    (97) epsilon -> .
    (47) asignacion -> . variable ASSIGN asignacion_expr
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (52) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (53) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (56) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (62) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (65) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (66) for -> . FOR variable ASSIGN exp TO exp bloque
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    C_CBRACKET      reduce using rule 97 (epsilon -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63

    bloque_prime                   shift and go to state 45
    estatuto                       shift and go to state 46
    epsilon                        shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    variable                       shift and go to state 56

state 31

    (2) main -> MAIN O_PARENTHESIS . C_PARENTHESIS

    C_PARENTHESIS   shift and go to state 64


state 32

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS . funcion_prime C_PARENTHESIS declaracion_funcion bloque
    (28) funcion_prime -> . tipo ID
    (29) funcion_prime -> . tipo ID COMMA funcion_prime
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . STRING

    INT             shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    funcion_prime                  shift and go to state 65
    tipo                           shift and go to state 66

state 33

    (30) funcion_ident -> VOID ID .

    O_PARENTHESIS   reduce using rule 30 (funcion_ident -> VOID ID .)


state 34

    (31) funcion_ident -> INT ID .

    O_PARENTHESIS   reduce using rule 31 (funcion_ident -> INT ID .)


state 35

    (32) funcion_ident -> FLOAT ID .

    O_PARENTHESIS   reduce using rule 32 (funcion_ident -> FLOAT ID .)


state 36

    (33) funcion_ident -> CHAR ID .

    O_PARENTHESIS   reduce using rule 33 (funcion_ident -> CHAR ID .)


state 37

    (34) funcion_ident -> STRING ID .

    O_PARENTHESIS   reduce using rule 34 (funcion_ident -> STRING ID .)


state 38

    (10) declaracion_base -> LET declaracion_prime COLON declaracion_tipo . SEMICOLON

    SEMICOLON       shift and go to state 71


state 39

    (17) declaracion_tipo -> INT .

    SEMICOLON       reduce using rule 17 (declaracion_tipo -> INT .)


state 40

    (18) declaracion_tipo -> FLOAT .

    SEMICOLON       reduce using rule 18 (declaracion_tipo -> FLOAT .)


state 41

    (19) declaracion_tipo -> CHAR .

    SEMICOLON       reduce using rule 19 (declaracion_tipo -> CHAR .)


state 42

    (20) declaracion_tipo -> STRING .

    SEMICOLON       reduce using rule 20 (declaracion_tipo -> STRING .)


state 43

    (12) declaracion_prime -> declaracion_variable COMMA declaracion_prime .

    COLON           reduce using rule 12 (declaracion_prime -> declaracion_variable COMMA declaracion_prime .)


state 44

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT . C_ABRACKET

    C_ABRACKET      shift and go to state 72


state 45

    (3) bloque -> O_CBRACKET bloque_prime . C_CBRACKET

    C_CBRACKET      shift and go to state 73


state 46

    (4) bloque_prime -> estatuto . bloque_prime
    (4) bloque_prime -> . estatuto bloque_prime
    (5) bloque_prime -> . epsilon
    (39) estatuto -> . asignacion SEMICOLON
    (40) estatuto -> . llamada SEMICOLON
    (41) estatuto -> . retorno SEMICOLON
    (42) estatuto -> . lectura SEMICOLON
    (43) estatuto -> . escritura SEMICOLON
    (44) estatuto -> . decision
    (45) estatuto -> . while
    (46) estatuto -> . for
    (97) epsilon -> .
    (47) asignacion -> . variable ASSIGN asignacion_expr
    (49) llamada -> . ID O_PARENTHESIS llamada_prime C_PARENTHESIS
    (52) retorno -> . RETURN O_PARENTHESIS expr C_PARENTHESIS
    (53) lectura -> . READ O_PARENTHESIS lectura_prime C_PARENTHESIS
    (56) escritura -> . WRITE O_PARENTHESIS escritura_prime C_PARENTHESIS
    (62) decision -> . IF O_PARENTHESIS expr C_PARENTHESIS bloque else
    (65) while -> . WHILE O_PARENTHESIS expr C_PARENTHESIS bloque
    (66) for -> . FOR variable ASSIGN exp TO exp bloque
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    C_CBRACKET      reduce using rule 97 (epsilon -> .)
    ID              shift and go to state 57
    RETURN          shift and go to state 58
    READ            shift and go to state 59
    WRITE           shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63

    estatuto                       shift and go to state 46
    bloque_prime                   shift and go to state 74
    epsilon                        shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    retorno                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    variable                       shift and go to state 56

state 47

    (5) bloque_prime -> epsilon .

    C_CBRACKET      reduce using rule 5 (bloque_prime -> epsilon .)


state 48

    (39) estatuto -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 75


state 49

    (40) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 76


state 50

    (41) estatuto -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 77


state 51

    (42) estatuto -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 78


state 52

    (43) estatuto -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 79


state 53

    (44) estatuto -> decision .

    ID              reduce using rule 44 (estatuto -> decision .)
    RETURN          reduce using rule 44 (estatuto -> decision .)
    READ            reduce using rule 44 (estatuto -> decision .)
    WRITE           reduce using rule 44 (estatuto -> decision .)
    IF              reduce using rule 44 (estatuto -> decision .)
    WHILE           reduce using rule 44 (estatuto -> decision .)
    FOR             reduce using rule 44 (estatuto -> decision .)
    C_CBRACKET      reduce using rule 44 (estatuto -> decision .)


state 54

    (45) estatuto -> while .

    ID              reduce using rule 45 (estatuto -> while .)
    RETURN          reduce using rule 45 (estatuto -> while .)
    READ            reduce using rule 45 (estatuto -> while .)
    WRITE           reduce using rule 45 (estatuto -> while .)
    IF              reduce using rule 45 (estatuto -> while .)
    WHILE           reduce using rule 45 (estatuto -> while .)
    FOR             reduce using rule 45 (estatuto -> while .)
    C_CBRACKET      reduce using rule 45 (estatuto -> while .)


state 55

    (46) estatuto -> for .

    ID              reduce using rule 46 (estatuto -> for .)
    RETURN          reduce using rule 46 (estatuto -> for .)
    READ            reduce using rule 46 (estatuto -> for .)
    WRITE           reduce using rule 46 (estatuto -> for .)
    IF              reduce using rule 46 (estatuto -> for .)
    WHILE           reduce using rule 46 (estatuto -> for .)
    FOR             reduce using rule 46 (estatuto -> for .)
    C_CBRACKET      reduce using rule 46 (estatuto -> for .)


state 56

    (47) asignacion -> variable . ASSIGN asignacion_expr

    ASSIGN          shift and go to state 80


state 57

    (49) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (35) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> ID . O_ABRACKET exp C_ABRACKET
    (38) variable -> ID .

    O_PARENTHESIS   shift and go to state 81
    O_ABRACKET      shift and go to state 82
    ASSIGN          reduce using rule 38 (variable -> ID .)


state 58

    (52) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 83


state 59

    (53) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 84


state 60

    (56) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 85


state 61

    (62) decision -> IF . O_PARENTHESIS expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 86


state 62

    (65) while -> WHILE . O_PARENTHESIS expr C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 87


state 63

    (66) for -> FOR . variable ASSIGN exp TO exp bloque
    (35) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (36) variable -> . ID O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (37) variable -> . ID O_ABRACKET exp C_ABRACKET
    (38) variable -> . ID

    ID              shift and go to state 89

    variable                       shift and go to state 88

state 64

    (2) main -> MAIN O_PARENTHESIS C_PARENTHESIS .

    O_CBRACKET      reduce using rule 2 (main -> MAIN O_PARENTHESIS C_PARENTHESIS .)


state 65

    (27) funcion_base -> FUNCTION funcion_ident O_PARENTHESIS funcion_prime . C_PARENTHESIS declaracion_funcion bloque

    C_PARENTHESIS   shift and go to state 90


state 66

    (28) funcion_prime -> tipo . ID
    (29) funcion_prime -> tipo . ID COMMA funcion_prime

    ID              shift and go to state 91


state 67

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 68

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 69

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 70

    (24) tipo -> STRING .

    ID              reduce using rule 24 (tipo -> STRING .)


state 71

    (10) declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .

    LET             reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    FUNCTION        reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    MAIN            reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)
    O_CBRACKET      reduce using rule 10 (declaracion_base -> LET declaracion_prime COLON declaracion_tipo SEMICOLON .)


state 72

    (13) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET O_ABRACKET CTE_INT C_ABRACKET
    (14) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET . O_ABRACKET CTE_INT C_ABRACKET
    (15) declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .

    O_ABRACKET      shift and go to state 92
    COMMA           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)
    COLON           reduce using rule 15 (declaracion_variable -> ID O_ABRACKET CTE_INT C_ABRACKET .)


state 73

    (3) bloque -> O_CBRACKET bloque_prime C_CBRACKET .

    $end            reduce using rule 3 (bloque -> O_CBRACKET bloque_prime C_CBRACKET .)
