Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    C_CBRACKET      reduce using rule 42 (estatuto -> while .)


state 65

    (43) estatuto -> for .

    ID              reduce using rule 43 (estatuto -> for .)
    RETURN          reduce using rule 43 (estatuto -> for .)
    READ            reduce using rule 43 (estatuto -> for .)
    WRITE           reduce using rule 43 (estatuto -> for .)
    IF              reduce using rule 43 (estatuto -> for .)
    WHILE           reduce using rule 43 (estatuto -> for .)
    FOR             reduce using rule 43 (estatuto -> for .)
    C_CBRACKET      reduce using rule 43 (estatuto -> for .)


state 66

    (44) asignacion -> variable . ASSIGN expr

    ASSIGN          shift and go to state 84


state 67

    (45) llamada -> ID . O_PARENTHESIS llamada_prime C_PARENTHESIS
    (32) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (33) variable -> ID . O_ABRACKET exp C_ABRACKET O_ABRACKET exp C_ABRACKET
    (34) variable -> ID . O_ABRACKET exp C_ABRACKET
    (35) variable -> ID .

    O_PARENTHESIS   shift and go to state 85
    O_ABRACKET      shift and go to state 86
    ASSIGN          reduce using rule 35 (variable -> ID .)


state 68

    (48) retorno -> RETURN . O_PARENTHESIS expr C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 87


state 69

    (49) lectura -> READ . O_PARENTHESIS lectura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 88


state 70

    (52) escritura -> WRITE . O_PARENTHESIS escritura_prime C_PARENTHESIS

    O_PARENTHESIS   shift and go to state 89


state 71

    (57) decision -> IF . O_PARENTHESIS expr C_PARENTHESIS bloque else

    O_PARENTHESIS   shift and go to state 90


state 72

    (60) while -> WHILE . O_PARENTHESIS expr C_PARENTHESIS bloque

    O_PARENTHESIS   shift and go to state 91


state 73

    (61) for -> FOR . variable ASSIGN exp TO exp bloque
