Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_CHAR

Grammar

Rule 0     S' -> programa
    MODULE          reduce using rule 78 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 78 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 78 (cte -> CTE_FLOAT .)
    C_ABRACKET      reduce using rule 78 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 78 (cte -> CTE_FLOAT .)
    LESSER          reduce using rule 78 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 78 (cte -> CTE_FLOAT .)
    LESSER_EQUAL    reduce using rule 78 (cte -> CTE_FLOAT .)
    EQUAL           reduce using rule 78 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 78 (cte -> CTE_FLOAT .)
    AND             reduce using rule 78 (cte -> CTE_FLOAT .)
    OR              reduce using rule 78 (cte -> CTE_FLOAT .)
    C_PARENTHESIS   reduce using rule 78 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 78 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 78 (cte -> CTE_FLOAT .)
    TO              reduce using rule 78 (cte -> CTE_FLOAT .)
    O_CBRACKET      reduce using rule 78 (cte -> CTE_FLOAT .)


state 43

    (1) programa -> PROGRAM ID SEMICOLON declaracion funcion MAIN O_PARENTHESIS C_PARENTHESIS . bloque
    (2) bloque -> . O_CBRACKET bloque_prime C_CBRACKET

    O_CBRACKET      shift and go to state 62

    bloque                         shift and go to state 61

state 44

    (16) funcion_base -> FUNCTION funcion_tipo ID O_PARENTHESIS . funcion_prime C_PARENTHESIS declaracion bloque
    (17) funcion_prime -> . tipo ID
    (18) funcion_prime -> . tipo ID COMMA funcion_prime
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . CHAR
    (13) tipo -> . STRING

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    STRING          shift and go to state 23

    funcion_prime                  shift and go to state 63
    tipo                           shift and go to state 64

state 45

